Time,G2.L2TV,G2.CPD,G2.TNL,G2.TTXD1_9,G2.L63QTX,G2.tnh1_rpm
4/18/2022 12:17:52.380,0.0,0.08544400334,0.0,72.18317413,0.0,0.0
4/18/2022 12:27:52.700,0.0,0.04861801863,0.0,72.35948944,0.0,0.0
4/18/2022 12:37:53.020,0.0,0.08364990354,0.0,72.34371185,0.0,0.0
4/18/2022 12:47:53.660,0.0,0.09661540389,0.0,72.38583374,0.0,0.0
4/18/2022 12:57:53.980,0.0,0.09407028556,0.0,72.7722702,0.0,0.0
4/18/2022 13:07:54.300,0.0,0.09417459369,0.0,73.22431183,0.0,0.0
4/18/2022 13:17:54.620,0.0,0.09693875909,0.0,73.38244629,0.0,0.0
4/18/2022 13:27:54.940,0.0,0.1164078712,0.0,73.7215271,0.0,0.0
4/18/2022 13:37:55.260,0.0,0.09226053953,0.0,74.15115356,0.0,0.0
4/18/2022 13:47:55.580,0.0,0.1174978912,0.0,74.23542023,0.0,0.0
4/18/2022 13:57:55.900,0.0,0.1011997461,0.0,74.47064209,0.0,0.0
4/18/2022 14:07:56.220,0.0,0.1158133149,0.0,74.93486023,0.0,0.0
4/18/2022 14:17:56.540,0.0,0.08569434285,0.0,75.15061188,0.0,0.0
4/18/2022 14:27:56.860,0.0,0.1171901822,0.0,75.49988556,0.0,0.0
4/18/2022 14:37:57.180,0.0,0.1280799508,0.0,75.75138092,0.0,0.0
4/18/2022 14:47:57.500,0.0,0.1314647496,0.0,75.95825195,0.0,0.0
4/18/2022 14:57:57.820,0.0,0.1289613545,0.0,76.00579071,0.0,0.0
4/18/2022 15:07:58.140,0.0,0.08635148406,0.0,76.24833679,0.0,0.0
4/18/2022 15:17:58.460,0.0,0.1263067126,0.0,76.50448608,0.0,0.0
4/18/2022 15:27:58.780,0.0,0.09744986892,0.0,76.74876404,0.0,0.0
4/18/2022 15:37:59.100,0.0,0.09376779199,0.0,76.98995209,0.0,0.0
4/18/2022 15:47:59.420,0.0,0.1164756715,0.0,76.99160767,0.0,0.0
4/18/2022 15:57:59.740,0.0,0.0802077353,0.0,77.29413605,0.0,0.0
4/18/2022 16:08:00.060,0.0,0.1143790781,0.0,77.46660614,0.0,0.0
4/18/2022 16:18:00.380,0.0,0.09351223707,0.0,77.50492859,0.0,0.0
4/18/2022 16:28:00.700,0.0,0.08469298482,0.0,77.75060272,0.0,0.0
4/18/2022 16:38:01.020,0.0,0.1092731953,0.0,77.99640656,0.0,0.0
4/18/2022 16:48:01.340,0.0,0.08095353842,0.0,78.18005371,0.0,0.0
4/18/2022 16:58:01.660,0.0,0.09883716702,0.0,78.32116699,0.0,0.0
4/18/2022 17:08:01.980,0.0,0.06584972143,0.0,78.19291687,0.0,0.0
4/18/2022 17:18:02.300,0.0,0.07049143314,0.0,78.46664429,0.0,0.0
4/18/2022 17:28:02.620,0.0,0.09367913008,0.0,78.70832825,0.0,0.0
4/18/2022 17:38:02.940,0.0,0.08155852556,0.0,78.67549896,0.0,0.0
4/18/2022 17:48:03.260,0.0,0.06575062871,0.0,78.90457153,0.0,0.0
4/18/2022 17:58:03.580,0.0,0.07878914475,0.0,78.94017029,0.0,0.0
4/18/2022 18:08:03.900,0.0,0.1003548503,0.0,78.93283844,0.0,0.0
4/18/2022 18:18:04.500,0.0,0.09429454803,0.0,79.09235382,0.0,0.0
4/18/2022 18:28:04.820,0.0,0.1174457371,0.0,79.13947296,0.0,0.0
4/18/2022 18:38:05.140,0.0,0.06272047758,0.0,79.36995697,0.0,0.0
4/18/2022 18:48:05.460,0.0,0.09729862213,0.0,79.47088623,0.0,0.0
4/18/2022 18:58:05.780,0.0,0.06905198097,0.0,79.43441772,0.0,0.0
4/18/2022 19:08:06.100,0.0,0.1012101769,0.0,79.43300629,0.0,0.0
4/18/2022 19:18:06.420,0.0,0.06929710507,0.0,79.71052551,0.0,0.0
4/18/2022 19:28:06.740,0.0,0.05677491426,0.0,79.6411438,0.0,0.0
4/18/2022 19:38:07.060,0.0,0.1135863364,0.0,79.59114075,0.0,0.0
4/18/2022 19:48:07.380,0.0,0.0486753881,0.0,79.71250916,0.0,0.0
4/18/2022 19:58:07.700,0.0,0.06794631481,0.0,79.74723816,0.0,0.0
4/18/2022 20:08:08.020,0.0,0.06437376142,0.0,79.82989502,0.0,0.0
4/18/2022 20:18:08.340,0.0,0.07176399231,0.0,79.92061615,0.0,0.0
4/18/2022 20:28:08.660,0.0,0.0686712563,0.0,79.96296692,0.0,0.0
4/18/2022 20:38:08.980,0.0,0.08671656251,0.0,79.87307739,0.0,0.0
4/18/2022 20:48:09.300,0.0,0.09790882468,0.0,80.0835495,0.0,0.0
4/18/2022 20:58:09.620,0.0,0.07202476263,0.0,80.13430786,0.0,0.0
4/18/2022 21:08:09.940,0.0,0.07201433182,0.0,80.11824799,0.0,0.0
4/18/2022 21:18:10.260,0.0,0.07048621774,0.0,80.0298233,0.0,0.0
4/18/2022 21:28:10.580,0.0,0.06756559014,0.0,80.17575836,0.0,0.0
4/18/2022 21:38:10.900,0.0,0.08075535297,0.0,79.9223175,0.0,0.0
4/18/2022 21:48:11.220,0.0,0.08327960968,0.0,79.92739868,0.0,0.0
4/18/2022 21:58:11.540,0.0,0.03580898046,0.0,79.98474121,0.0,0.0
4/18/2022 22:08:11.900,0.0,0.07053315639,0.0,79.83341217,0.0,0.0
4/18/2022 22:18:12.220,0.0,0.07209777832,0.0,79.71867371,0.0,0.0
4/18/2022 22:28:12.540,0.0,0.05102753639,0.0,79.64617157,0.0,0.0
4/18/2022 22:38:12.860,0.0,0.03350898623,0.0,79.46128082,0.0,0.0
4/18/2022 22:48:13.180,0.0,0.1159019768,0.0,79.23936462,0.0,0.0
4/18/2022 22:58:13.500,0.0,0.03792122006,0.0,79.05782318,0.0,0.0
4/18/2022 23:08:13.820,0.0,0.100146234,0.0,79.03089142,0.0,0.0
4/18/2022 23:18:14.140,0.0,0.04051849246,0.0,78.6733551,0.0,0.0
4/18/2022 23:28:14.460,0.0,0.04084706306,0.0,78.36351013,0.0,0.0
4/18/2022 23:38:14.780,0.0,0.03552734852,0.0,78.2767868,0.0,0.0
4/18/2022 23:48:15.100,0.0,0.06316378713,0.0,78.01540375,0.0,0.0
4/18/2022 23:58:15.420,0.0,0.03703460097,0.0,77.77105713,0.0,0.0
4/19/2022 00:08:15.740,0.0,0.05431845784,0.0,77.73690033,0.0,0.0
4/19/2022 00:18:16.060,0.0,0.03857836127,0.0,77.40023041,0.0,0.0
4/19/2022 00:28:16.380,0.0,0.04070624709,0.0,77.07217407,0.0,0.0
4/19/2022 00:38:16.700,0.0,0.03993436694,0.0,76.89302826,0.0,0.0
4/19/2022 00:48:17.020,0.0,0.03431215882,0.0,76.7864151,0.0,0.0
4/19/2022 00:58:17.340,0.0,0.04178583622,0.0,76.53359222,0.0,0.0
4/19/2022 01:08:17.660,0.0,-0.003439560533,0.0,76.2381897,0.0,0.0
4/19/2022 01:18:17.980,0.0,0.0401481986,0.0,76.0689621,0.0,0.0
4/19/2022 01:28:18.300,0.0,0.02412647009,0.0,76.0070343,0.0,0.0
4/19/2022 01:38:18.620,0.0,0.02782419324,0.0,75.91664886,0.0,0.0
4/19/2022 01:48:18.940,0.0,0.007651001215,0.0,75.67301941,0.0,0.0
4/19/2022 01:58:19.260,0.0,0.02096071839,0.0,75.67944336,0.0,0.0
4/19/2022 02:08:19.580,0.0,0.002633780241,0.0,75.48425293,0.0,0.0
4/19/2022 02:18:19.900,0.0,-0.01102797687,0.0,75.42340851,0.0,0.0
4/19/2022 02:28:20.220,0.0,-0.02621263266,0.0,75.07398987,0.0,0.0
4/19/2022 02:38:20.540,0.0,-0.003215298057,0.0,75.08408356,0.0,0.0
4/19/2022 02:48:20.860,0.0,0.005215406418,0.0,75.05285645,0.0,0.0
4/19/2022 02:58:21.180,0.0,0.00810995698,0.0,74.81127167,0.0,0.0
4/19/2022 03:08:21.500,0.0,-0.004313141108,0.0,74.60723877,0.0,0.0
4/19/2022 03:18:21.820,0.0,-0.01983940601,0.0,74.63019562,0.0,0.0
4/19/2022 03:28:22.140,0.0,-0.003316998482,0.0,74.54547882,0.0,0.0
4/19/2022 03:38:22.460,0.0,0.0111296773,0.0,74.42363739,0.0,0.0
4/19/2022 03:48:22.780,0.0,-0.004075840116,0.0,73.9890213,0.0,0.0
4/19/2022 03:58:23.100,0.0,-0.05516074598,0.0,73.81770325,0.0,0.0
4/19/2022 04:08:23.420,0.0,-0.002177432179,0.0,73.90776062,0.0,0.0
4/19/2022 04:18:23.740,0.0,0.01136958599,0.0,73.49961853,0.0,0.0
4/19/2022 04:28:24.060,0.0,0.01027956605,0.0,73.43584442,0.0,0.0
4/19/2022 04:38:24.380,0.0,-0.02104155719,0.0,73.37975311,0.0,0.0
4/19/2022 04:48:24.700,0.0,-0.01836083829,0.0,73.27843475,0.0,0.0
4/19/2022 04:58:25.020,0.0,-0.01788362861,0.0,73.12712097,0.0,0.0
4/19/2022 05:08:25.340,0.0,-0.01099407673,0.0,73.06542206,0.0,0.0
4/19/2022 05:18:25.660,0.0,-0.003254413605,0.0,72.99030304,0.0,0.0
4/19/2022 05:28:25.980,0.0,-0.03817155957,0.0,72.77576447,0.0,0.0
4/19/2022 05:38:26.300,0.0,-0.0390842557,0.0,72.62883759,0.0,0.0
4/19/2022 05:48:26.620,0.0,-0.04833899438,0.0,72.61980438,0.0,0.0
4/19/2022 05:58:26.940,0.0,-0.03255195916,0.0,72.53443909,0.0,0.0
4/19/2022 06:08:27.260,0.0,-0.0563967973,0.0,72.4358139,0.0,0.0
4/19/2022 06:18:27.580,0.0,-0.02553723752,0.0,72.18527222,0.0,0.0
4/19/2022 06:28:27.900,0.0,-0.03735795617,0.0,72.3334198,0.0,0.0
4/19/2022 06:38:28.220,0.0,-0.002474710345,0.0,72.44006348,0.0,0.0
4/19/2022 06:48:28.540,0.0,-0.04106089473,0.0,72.24123383,0.0,0.0
4/19/2022 06:58:28.860,0.0,-0.05699396133,0.0,72.26780701,0.0,0.0
4/19/2022 07:08:29.180,0.0,-0.02660639584,0.0,72.12072754,0.0,0.0
4/19/2022 07:17:52.380,0.0,-0.00377073884,0.0,72.07032776,0.0,0.0
4/19/2022 07:18:52.540,0.0,-0.02311207354,0.0,71.93550873,0.0,0.0
4/19/2022 07:19:52.700,0.0,-0.02555549145,0.0,72.06898499,0.0,0.0
4/19/2022 07:20:52.860,0.0,-0.03401488066,0.0,72.04331207,0.0,0.0
4/19/2022 07:21:53.020,0.0,-0.05589872599,0.0,72.00637054,0.0,0.0
4/19/2022 07:22:53.180,0.0,-0.05143433809,0.0,71.98162842,0.0,0.0
4/19/2022 07:23:53.340,0.0,-0.008201226592,0.0,72.01537323,0.0,0.0
4/19/2022 07:24:53.500,0.0,-0.03976225853,0.0,72.07980347,0.0,0.0
4/19/2022 07:25:53.660,0.0,-0.03687553108,0.0,72.04079437,0.0,0.0
4/19/2022 07:26:53.820,0.0,-0.04951506853,0.0,71.95878601,0.0,0.0
4/19/2022 07:27:53.980,0.0,-0.04163980484,0.0,71.8546524,0.0,0.0
4/19/2022 07:28:54.140,0.0,-0.003452599049,0.0,71.85662079,0.0,0.0
4/19/2022 07:29:54.300,0.0,-0.004941597581,0.0,72.04875183,0.0,0.0
4/19/2022 07:30:54.460,0.0,-0.03587417305,0.0,72.05430603,0.0,0.0
4/19/2022 07:31:54.620,0.0,-0.0396553427,0.0,71.93139648,0.0,0.0
4/19/2022 07:32:54.780,0.0,-0.04978366196,0.0,72.06555176,0.0,0.0
4/19/2022 07:33:54.940,0.0,-0.03422610462,0.0,71.94697571,0.0,0.0
4/19/2022 07:34:55.100,0.0,-0.006957352161,0.0,71.89079285,0.0,0.0
4/19/2022 07:35:55.260,0.0,-0.02131275833,0.0,71.88851929,0.0,0.0
4/19/2022 07:36:55.420,0.0,-0.03537870944,0.0,72.00961304,0.0,0.0
4/19/2022 07:37:55.580,0.0,-0.02101548016,0.0,72.10601044,0.0,0.0
4/19/2022 07:38:55.740,0.0,-0.04175715148,0.0,71.92175293,0.0,0.0
4/19/2022 07:39:55.900,0.0,-0.02522431314,0.0,71.94799042,0.0,0.0
4/19/2022 07:40:56.060,0.0,-0.02143532038,0.0,72.00228119,0.0,0.0
4/19/2022 07:41:56.220,0.0,-0.01817569137,0.0,71.88315582,0.0,0.0
4/19/2022 07:42:56.380,0.0,-0.02168305218,0.0,71.93369293,0.0,0.0
4/19/2022 07:43:56.540,0.0,-0.05648285151,0.0,72.0306015,0.0,0.0
4/19/2022 07:44:56.700,0.0,-0.009520724416,0.0,71.94129944,0.0,0.0
4/19/2022 07:45:56.860,0.0,-0.003395229578,0.0,72.01842499,0.0,0.0
4/19/2022 07:46:57.020,0.0,-0.02611093223,0.0,71.95172119,0.0,0.0
4/19/2022 07:47:57.180,0.0,-0.05025565624,0.0,71.94968414,0.0,0.0
4/19/2022 07:48:57.340,0.0,-0.05152560771,0.0,71.70619202,0.0,0.0
4/19/2022 07:49:57.500,0.0,-0.03916248679,0.0,72.00183868,0.0,0.0
4/19/2022 07:50:57.660,0.0,-0.02566240728,0.0,71.87459564,0.0,0.0
4/19/2022 07:51:57.820,0.0,-0.02100765705,0.0,72.05614471,0.0,0.0
4/19/2022 07:52:57.980,0.0,-0.01861900091,0.0,71.98032379,0.0,0.0
4/19/2022 07:53:58.140,0.0,-0.04129298031,0.0,72.17805481,0.0,0.0
4/19/2022 07:54:58.300,0.0,-0.01891367137,0.0,72.11029053,0.0,0.0
4/19/2022 07:55:58.460,0.0,-0.02511739731,0.0,72.03333282,0.0,0.0
4/19/2022 07:56:58.620,0.0,0.009538978338,0.0,72.09544373,0.0,0.0
4/19/2022 07:57:58.780,0.0,-0.02361536026,0.0,72.17831421,0.0,0.0
4/19/2022 07:58:58.940,0.0,-0.008892267942,0.0,72.19494629,0.0,0.0
4/19/2022 07:59:59.100,0.0,-0.01861900091,0.0,72.12482452,0.0,0.0
4/19/2022 08:00:59.260,0.0,-0.04012733698,0.0,72.03329468,0.0,0.0
4/19/2022 08:01:59.420,0.0,-0.008960068226,0.0,72.09690094,0.0,0.0
4/19/2022 08:02:59.580,0.0,-0.03395229578,0.0,71.98937988,0.0,0.0
4/19/2022 08:03:59.740,0.0,-0.03491193056,0.0,72.16546631,0.0,0.0
4/19/2022 08:04:59.900,0.0,-0.009061768651,0.0,72.27938843,0.0,0.0
4/19/2022 08:06:00.060,0.0,-0.0117816031,0.0,72.16912079,0.0,0.0
4/19/2022 08:07:00.220,0.0,-0.007077306509,0.0,72.09277344,0.0,0.0
4/19/2022 08:08:00.380,0.0,-0.01861900091,0.0,72.11506653,0.0,0.0
4/19/2022 08:09:00.540,0.0,-0.02517998219,0.0,72.10505676,0.0,0.0
4/19/2022 08:10:00.700,0.0,-0.02508349717,0.0,72.15840912,0.0,0.0
4/19/2022 08:11:00.860,0.0,-0.03318823874,0.0,72.10394287,0.0,0.0
4/19/2022 08:12:01.020,0.0,-0.004704296589,0.0,72.32324982,0.0,0.0
4/19/2022 08:13:01.180,0.0,-0.04006735981,0.0,72.13900757,0.0,0.0
4/19/2022 08:14:01.340,0.0,-0.05570575595,0.0,72.11711121,0.0,0.0
4/19/2022 08:15:01.500,0.0,-0.01941174269,0.0,72.3991394,0.0,0.0
4/19/2022 08:16:01.660,0.0,-0.008336827159,0.0,72.15831757,0.0,0.0
4/19/2022 08:17:01.820,0.0,-0.03291703761,0.0,72.11624146,0.0,0.0
4/19/2022 08:18:01.980,0.0,-0.04111304879,0.0,72.23049164,0.0,0.0
4/19/2022 08:19:02.140,0.0,-0.01172944903,0.0,72.17126465,0.0,0.0
4/19/2022 08:20:02.300,0.0,-0.01784451306,0.0,72.31988525,0.0,0.0
4/19/2022 08:21:02.460,0.0,-0.003366544843,0.0,72.29767609,0.0,0.0
4/19/2022 08:22:02.620,0.0,-0.02285130322,0.0,72.17460632,0.0,0.0
4/19/2022 08:23:02.780,0.0,-0.01845732331,0.0,72.20081329,0.0,0.0
4/19/2022 08:24:02.940,0.0,-0.02220720053,0.0,72.31565857,0.0,0.0
4/19/2022 08:25:03.100,0.0,0.004229694605,0.0,72.26018524,0.0,0.0
4/19/2022 08:26:03.260,0.0,-0.02488009632,0.0,72.25213623,0.0,0.0
4/19/2022 08:27:03.420,0.0,-0.0393293798,0.0,72.21080017,0.0,0.0
4/19/2022 08:28:03.580,0.0,-0.006806105375,0.0,72.14325714,0.0,0.0
4/19/2022 08:29:03.740,0.0,-0.01770369709,0.0,72.11434174,0.0,0.0
4/19/2022 08:30:03.900,0.0,-0.04138685763,0.0,72.31424713,0.0,0.0
4/19/2022 08:31:04.060,0.0,-0.02361536026,0.0,72.07720947,0.0,0.0
4/19/2022 08:32:04.220,0.0,-0.01740641892,0.0,72.37817383,0.0,0.0
4/19/2022 08:33:04.380,0.0,-0.02485401928,0.0,72.43878937,0.0,0.0
4/19/2022 08:34:04.540,0.0,-0.02618394792,0.0,72.22682953,0.0,0.0
4/19/2022 08:35:04.700,0.0,-0.01979507506,0.0,72.34529114,0.0,0.0
4/19/2022 08:36:04.860,0.0,0.01156777143,0.0,72.2062149,0.0,0.0
4/19/2022 08:37:05.020,0.0,-0.01016221941,0.0,72.30056763,0.0,0.0
4/19/2022 08:38:05.180,0.0,-0.02588666975,0.0,72.33103943,0.0,0.0
4/19/2022 08:39:05.340,0.0,-0.005841255188,0.0,72.46038055,0.0,0.0
4/19/2022 08:40:05.500,0.0,-0.004018470645,0.0,72.5778656,0.0,0.0
4/19/2022 08:41:05.660,0.0,-0.009880587459,0.0,72.52584839,0.0,0.0
4/19/2022 08:42:05.820,0.0,-0.04132948816,0.0,72.50701904,0.0,0.0
4/19/2022 08:43:05.980,0.0,-0.005890801549,0.0,72.46047211,0.0,0.0
4/19/2022 08:44:06.140,0.0,0.02613440156,0.0,72.44789886,0.0,0.0
4/19/2022 08:45:06.300,0.0,-0.02383440733,0.0,72.53501129,0.0,0.0
4/19/2022 08:46:06.460,0.0,-0.004894658923,0.0,72.59320068,0.0,0.0
4/19/2022 08:47:06.620,0.0,-0.008420273662,0.0,72.5046463,0.0,0.0
4/19/2022 08:48:06.780,0.0,-0.0262517482,0.0,72.5759964,0.0,0.0
4/19/2022 08:49:06.940,0.0,-0.03586113453,0.0,72.68318176,0.0,0.0
4/19/2022 08:50:07.100,0.0,0.01249611378,0.0,72.65089417,0.0,0.0
4/19/2022 08:51:07.260,0.0,0.003024935722,0.0,72.67686462,0.0,0.0
4/19/2022 08:52:07.420,0.0,-0.008960068226,0.0,72.77354431,0.0,0.0
4/19/2022 08:53:07.580,0.0,-0.006279349327,0.0,72.66447449,0.0,0.0
4/19/2022 08:54:07.740,0.0,-0.005053728819,0.0,72.76982117,0.0,0.0
4/19/2022 08:55:07.900,0.0,-0.003327429295,0.0,72.6782608,0.0,0.0
4/19/2022 08:56:08.060,0.0,0.01274123788,0.0,72.84311676,0.0,0.0
4/19/2022 08:57:08.220,0.0,-0.00259205699,0.0,72.8441925,0.0,0.0
4/19/2022 08:58:08.380,0.0,0.01021698117,0.0,72.69423676,0.0,0.0
4/19/2022 08:59:08.540,0.0,-0.011703372,0.0,72.78824615,0.0,0.0
4/19/2022 09:00:08.700,0.0,-0.00607073307,0.0,72.81404877,0.0,0.0
4/19/2022 09:01:08.860,0.0,-0.03959536552,0.0,72.94160461,0.0,0.0
4/19/2022 09:02:09.020,0.0,-0.004440918565,0.0,72.99291229,0.0,0.0
4/19/2022 09:03:09.180,0.0,0.002560764551,0.0,72.88717651,0.0,0.0
4/19/2022 09:04:09.340,0.0,0.01247525215,0.0,72.78507233,0.0,0.0
4/19/2022 09:05:09.500,0.0,-0.02249665558,0.0,72.9335556,0.0,0.0
4/19/2022 09:06:09.660,0.0,-0.02545379102,0.0,72.98567963,0.0,0.0
4/19/2022 09:07:09.820,0.0,-0.004187971354,0.0,73.04412842,0.0,0.0
4/19/2022 09:08:09.980,0.0,-0.04096701741,0.0,73.15285492,0.0,0.0
4/19/2022 09:09:10.140,0.0,0.01250132918,0.0,73.14493561,0.0,0.0
4/19/2022 09:10:10.300,0.0,-0.005131959915,0.0,73.12163544,0.0,0.0
4/19/2022 09:11:10.460,0.0,-0.04174150527,0.0,73.05992889,0.0,0.0
4/19/2022 09:12:10.620,0.0,0.01844167709,0.0,73.06039429,0.0,0.0
4/19/2022 09:13:10.780,0.0,0.01003444195,0.0,73.15460205,0.0,0.0
4/19/2022 09:14:10.940,0.0,-0.00293366611,0.0,73.0820694,0.0,0.0
4/19/2022 09:15:11.100,0.0,0.005601346493,0.0,73.10051727,0.0,0.0
4/19/2022 09:16:11.260,0.0,-0.02619698644,0.0,73.33344269,0.0,0.0
4/19/2022 09:17:11.420,0.0,-0.03336817026,0.0,73.1318512,0.0,0.0
4/19/2022 09:18:11.580,0.0,0.02670288086,0.0,73.09657288,0.0,0.0
4/19/2022 09:19:11.740,0.0,0.007489323616,0.0,73.23976135,0.0,0.0
4/19/2022 09:20:11.900,0.0,0.005231052637,0.0,73.29567719,0.0,0.0
4/19/2022 09:21:12.060,0.0,-0.01827217638,0.0,73.02325439,0.0,0.0
4/19/2022 09:22:12.220,0.0,-0.03986917436,0.0,72.53093719,0.0,0.0
4/19/2022 09:23:12.380,0.0,0.02534687519,0.0,73.00827026,0.0,0.0
4/19/2022 09:24:12.540,0.0,-0.01003183424,0.0,73.13781738,0.0,0.0
4/19/2022 09:25:12.700,0.0,0.009497255087,0.0,73.06602478,0.0,0.0
4/19/2022 09:26:12.860,0.0,0.04096180201,0.0,73.33794403,0.0,0.0
4/19/2022 09:27:13.020,0.0,0.02219155431,0.0,73.43280029,0.0,0.0
4/19/2022 09:28:13.180,0.0,-0.02581365407,0.0,73.42177582,0.0,0.0
4/19/2022 09:29:13.340,0.0,-0.01238659024,0.0,73.44989777,0.0,0.0
4/19/2022 09:30:13.500,0.0,0.008892267942,0.0,73.4225235,0.0,0.0
4/19/2022 09:31:13.660,0.0,0.01206323504,0.0,73.44773102,0.0,0.0
4/19/2022 09:32:13.820,0.0,0.0111348927,0.0,73.47694397,0.0,0.0
4/19/2022 09:33:13.980,0.0,-0.007976964116,0.0,73.58505249,0.0,0.0
4/19/2022 09:34:14.140,0.0,-0.01122877002,0.0,73.63941193,0.0,0.0
4/19/2022 09:35:14.300,0.0,0.004000216722,0.0,73.5619278,0.0,0.0
4/19/2022 09:36:14.460,0.0,0.02692192793,0.0,73.5958786,0.0,0.0
4/19/2022 09:37:14.620,0.0,0.003603845835,0.0,73.58729553,0.0,0.0
4/19/2022 09:38:14.780,0.0,-0.009486824274,0.0,73.7292099,0.0,0.0
4/19/2022 09:39:14.940,0.0,-0.0244602561,0.0,73.61089325,0.0,0.0
4/19/2022 09:40:15.100,0.0,0.02069473267,0.0,73.80220795,0.0,0.0
4/19/2022 09:41:15.260,0.0,0.007129460573,0.0,73.85170746,0.0,0.0
4/19/2022 09:42:15.420,0.0,0.02273395658,0.0,73.76959229,0.0,0.0
4/19/2022 09:43:15.580,0.0,0.01133829355,0.0,73.69554901,0.0,0.0
4/19/2022 09:44:15.740,0.0,0.02038180828,0.0,73.87122345,0.0,0.0
4/19/2022 09:45:15.900,0.0,0.02426207066,0.0,73.89877319,0.0,0.0
4/19/2022 09:46:16.060,0.0,0.008156895638,0.0,73.69480896,0.0,0.0
4/19/2022 09:47:16.220,0.0,0.01879110932,0.0,73.88600922,0.0,0.0
4/19/2022 09:48:16.380,0.0,0.01062899828,0.0,73.90137482,0.0,0.0
4/19/2022 09:49:16.540,0.0,0.01109316945,0.0,74.01054382,0.0,0.0
4/19/2022 09:50:16.700,0.0,0.02417340875,0.0,73.91988373,0.0,0.0
4/19/2022 09:51:16.860,0.0,0.0412017107,0.0,74.01754761,0.0,0.0
4/19/2022 09:52:17.020,0.0,0.003327429295,0.0,73.85176086,0.0,0.0
4/19/2022 09:53:17.180,0.0,0.02676025033,0.0,74.05162048,0.0,0.0
4/19/2022 09:54:17.340,0.0,-0.01170858741,0.0,73.81300354,0.0,0.0
4/19/2022 09:55:17.500,0.0,0.01011788845,0.0,74.13424683,0.0,0.0
4/19/2022 09:56:17.660,0.0,0.04065409303,0.0,73.8764267,0.0,0.0
4/19/2022 09:57:17.820,0.0,0.02113804221,0.0,74.01634216,0.0,0.0
4/19/2022 09:58:17.980,0.0,0.005340576172,0.0,74.12952423,0.0,0.0
4/19/2022 09:59:18.140,0.0,0.01094192266,0.0,74.11449432,0.0,0.0
4/19/2022 10:00:18.300,0.0,0.01078546047,0.0,74.17868042,0.0,0.0
4/19/2022 10:01:18.460,0.0,0.02001151443,0.0,74.08203888,0.0,0.0
4/19/2022 10:02:18.620,0.0,0.01806095243,0.0,74.18170929,0.0,0.0
4/19/2022 10:03:18.780,0.0,0.0380307436,0.0,74.18362427,0.0,0.0
4/19/2022 10:04:18.940,0.0,0.04217177629,0.0,74.26734161,0.0,0.0
4/19/2022 10:05:19.100,0.0,0.01221969724,0.0,74.3667984,0.0,1.019590378
4/19/2022 10:06:19.260,0.0,0.04290193319,0.0,74.30160522,0.0,165.2133331
4/19/2022 10:07:19.420,0.0,0.2508975565,0.0,75.94168091,0.0,785.1594238
4/19/2022 10:08:19.580,0.0,0.4577249289,0.0,79.05142212,0.0,1040.69104
