Time,G2.L2TV,G2.CPD,G2.TNL,G2.TTXD1_9,G2.L63QTX,G2.tnh1_rpm
4/19/2022 12:03:22.620,0.0,-0.008154287934,0.0,396.1430054,0.0,0.0
4/19/2022 12:03:23.900,0.0,0.004198402166,0.0,396.2380676,0.0,0.0
4/19/2022 12:03:25.180,0.0,-0.01126267016,0.0,396.0800476,0.0,0.0
4/19/2022 12:03:26.460,0.0,0.003447383642,0.0,395.7469177,0.0,0.0
4/19/2022 12:03:27.740,0.0,0.005669146776,0.0,395.8467712,0.0,0.0
4/19/2022 12:03:29.020,0.0,0.007640570402,0.0,395.1253967,0.0,0.0
4/19/2022 12:03:30.300,0.0,-0.005074590445,0.0,395.7068176,0.0,0.0
4/19/2022 12:03:31.580,0.0,0.01111924648,0.0,395.6658325,0.0,0.0
4/19/2022 12:03:32.860,0.0,0.0102378428,0.0,395.945282,0.0,0.0
4/19/2022 12:03:34.140,0.0,0.00921562314,0.0,396.0580139,0.0,0.0
4/19/2022 12:03:35.420,0.0,0.008083879948,0.0,395.6041565,0.0,0.0
4/19/2022 12:03:36.700,0.0,0.02149790525,0.0,395.0730896,0.0,0.0
4/19/2022 12:03:37.980,0.0,-0.01042559743,0.0,394.7826538,0.0,0.0
4/19/2022 12:03:39.260,0.0,-0.02586320043,0.0,394.5127869,0.0,0.0
4/19/2022 12:03:40.540,0.0,0.005570054054,0.0,394.4685059,0.0,0.0
4/19/2022 12:03:41.820,0.0,0.007577985525,0.0,394.4551697,0.0,0.0
4/19/2022 12:03:43.100,0.0,0.01048818231,0.0,394.7569885,0.0,0.0
4/19/2022 12:03:44.380,0.0,0.02641603351,0.0,395.2702332,0.0,0.0
4/19/2022 12:03:45.660,0.0,0.02612397075,0.0,395.3179321,0.0,0.0
4/19/2022 12:03:46.940,0.0,0.03895908594,0.0,395.1070862,0.0,0.0
4/19/2022 12:03:48.220,0.0,-0.007244199514,0.0,394.9650269,0.0,0.0
4/19/2022 12:03:49.500,0.0,0.00566393137,0.0,394.6873779,0.0,0.0
4/19/2022 12:03:50.780,0.0,0.00397413969,0.0,394.3588562,0.0,0.0
4/19/2022 12:03:52.060,0.0,0.002873688936,0.0,394.4613342,0.0,0.0
4/19/2022 12:03:53.340,0.0,0.01922398806,0.0,394.2160034,0.0,0.0
4/19/2022 12:03:54.620,0.0,0.006879121065,0.0,394.9018555,0.0,0.0
4/19/2022 12:03:55.900,0.0,0.009648501873,0.0,394.6713257,0.0,0.0
4/19/2022 12:03:57.180,0.0,0.04080533981,0.0,394.9208069,0.0,0.0
4/19/2022 12:03:58.460,0.0,0.01136958599,0.0,394.7728271,0.0,0.0
4/19/2022 12:03:59.740,0.0,0.01127049327,0.0,394.4421692,0.0,0.0
4/19/2022 12:04:01.020,0.0,-0.005979463458,0.0,394.7468872,0.0,0.0
4/19/2022 12:04:02.300,0.0,0.03625229001,0.0,394.8721924,0.0,0.0
4/19/2022 12:04:03.580,0.0,-0.01074112952,0.0,395.7756958,0.0,0.0
4/19/2022 12:04:04.860,0.0,0.01902058721,0.0,395.6798096,0.0,0.0
4/19/2022 12:04:06.140,0.0,0.005043298006,0.0,395.3868713,0.0,0.0
4/19/2022 12:04:07.420,0.0,-0.008362904191,0.0,395.6725159,0.0,0.0
4/19/2022 12:04:08.700,0.0,0.008688867092,0.0,396.0464783,0.0,0.0
4/19/2022 12:04:09.980,0.0,0.01171380281,0.0,395.3813171,0.0,0.0
4/19/2022 12:04:11.260,0.0,0.02680718899,0.0,395.3488464,0.0,0.0
4/19/2022 12:04:12.540,0.0,0.02595186234,0.0,395.3864441,0.0,0.0
4/19/2022 12:04:13.820,0.0,0.009559839964,0.0,394.9476624,0.0,0.0
4/19/2022 12:04:15.100,0.0,0.02228021622,0.0,394.5823059,0.0,0.0
4/19/2022 12:04:16.380,0.0,0.0345364213,0.0,393.8462219,0.0,0.0
4/19/2022 12:04:17.660,0.0,-0.01144260168,0.0,393.6004639,0.0,0.0
4/19/2022 12:04:18.940,0.0,0.003035366535,0.0,393.5803528,0.0,0.0
4/19/2022 12:04:20.220,0.0,0.003092736006,0.0,394.2663879,0.0,0.0
4/19/2022 12:04:21.500,0.0,0.0210493803,0.0,395.1316528,0.0,0.0
4/19/2022 12:04:22.780,0.0,0.009497255087,0.0,396.3766174,0.0,0.0
4/19/2022 12:04:24.060,0.0,0.01124963164,0.0,397.2077026,0.0,0.0
4/19/2022 12:04:25.340,0.0,-0.003350898623,0.0,397.2556763,0.0,0.0
4/19/2022 12:04:26.620,0.0,0.009731948376,0.0,397.2789917,0.0,0.0
4/19/2022 12:04:27.900,0.0,0.02273917198,0.0,397.2984009,0.0,0.0
4/19/2022 12:04:29.180,0.0,0.005017220974,0.0,397.2521667,0.0,0.0
4/19/2022 12:04:30.460,0.0,0.03345161676,0.0,398.0768433,0.0,0.0
4/19/2022 12:04:31.740,0.0,0.002962350845,0.0,398.4508972,0.0,0.0
4/19/2022 12:04:33.020,0.0,0.004187971354,0.0,399.5167847,0.0,0.0
4/19/2022 12:04:34.300,0.0,-0.008297711611,0.0,400.1237793,0.0,0.0
4/19/2022 12:04:35.580,0.0,-0.005361437798,0.0,399.5679932,0.0,0.0
4/19/2022 12:04:36.860,0.0,0.02598315477,0.0,399.45578,0.0,0.0
4/19/2022 12:04:38.140,0.0,-0.002412125468,0.0,399.2962952,0.0,0.0
4/19/2022 12:04:39.420,0.0,0.01149475574,0.0,399.4057617,0.0,0.0
4/19/2022 12:04:40.700,0.0,0.02347454429,0.0,399.7605286,0.0,0.0
4/19/2022 12:04:41.980,0.0,0.0064201653,0.0,400.0751343,0.0,0.0
4/19/2022 12:04:43.260,0.0,-0.01081936061,0.0,400.3384705,0.0,0.0
4/19/2022 12:04:44.540,0.0,0.03380104899,0.0,399.8504944,0.0,0.0
4/19/2022 12:04:45.820,0.0,-0.01042559743,0.0,399.1444092,0.0,0.0
4/19/2022 12:04:47.100,0.0,0.03562122583,0.0,398.3417358,0.0,0.0
4/19/2022 12:04:48.380,0.0,0.02331808209,0.0,397.6783447,0.0,0.0
4/19/2022 12:04:49.660,0.0,0.026332587,0.0,397.8378601,0.0,0.0
4/19/2022 12:04:50.940,0.0,0.01205801964,0.0,397.4554749,0.0,0.0
4/19/2022 12:04:52.220,0.0,0.01189634204,0.0,396.4718933,0.0,0.0
4/19/2022 12:04:53.500,0.0,0.03971010447,0.0,396.0401611,0.0,0.0
4/19/2022 12:04:54.780,0.0,0.006733089685,0.0,395.4649658,0.0,0.0
4/19/2022 12:04:56.060,0.0,0.00439658761,0.0,396.8085022,0.0,0.0
4/19/2022 12:04:57.340,0.0,0.0178001821,0.0,396.8078613,0.0,0.0
4/19/2022 12:04:58.620,0.0,0.03254935145,0.0,395.8725891,0.0,0.0
4/19/2022 12:04:59.900,0.0,-0.02548247576,0.0,395.670105,0.0,0.0
4/19/2022 12:05:01.180,0.0,0.02167522907,0.0,395.9580994,0.0,0.0
4/19/2022 12:05:02.460,0.0,0.05405247211,0.0,396.1676025,0.0,0.0
4/19/2022 12:05:03.740,0.0,0.0108115375,0.0,395.5462646,0.0,0.0
4/19/2022 12:05:05.020,0.0,-0.003609061241,0.0,395.0751343,0.0,0.0
4/19/2022 12:05:06.300,0.0,-0.004829466343,0.0,394.962738,0.0,0.0
4/19/2022 12:05:07.580,0.0,0.00809431076,0.0,394.1146851,0.0,0.0
4/19/2022 12:05:08.860,0.0,-0.0237274915,0.0,393.6925659,0.0,0.0
4/19/2022 12:05:10.140,0.0,-0.04115216434,0.0,393.8946228,0.0,0.0
4/19/2022 12:05:11.420,0.0,-0.0108923763,0.0,395.2345581,0.0,0.0
4/19/2022 12:05:12.700,0.0,-0.01035258174,0.0,395.1977844,0.0,0.0
4/19/2022 12:05:13.980,0.0,0.02241060138,0.0,394.1700134,0.0,0.0
4/19/2022 12:05:15.260,0.0,0.009950995445,0.0,393.6761169,0.0,0.0
4/19/2022 12:05:16.540,0.0,-0.01801922917,0.0,393.1130371,0.0,0.0
4/19/2022 12:05:17.820,0.0,0.01185461879,0.0,392.7601624,0.0,0.0
4/19/2022 12:05:19.100,0.0,-0.0181991607,0.0,393.7095642,0.0,0.0
4/19/2022 12:05:20.380,0.0,-0.00608637929,0.0,394.75354,0.0,0.0
4/19/2022 12:05:21.660,0.0,0.02176910639,0.0,394.3724365,0.0,0.0
4/19/2022 12:05:22.940,0.0,-0.01011267304,0.0,394.4176941,0.0,0.0
4/19/2022 12:05:24.220,0.0,0.003885477781,0.0,394.2056274,0.0,0.0
4/19/2022 12:05:25.500,0.0,-0.01033693552,0.0,393.9412231,0.0,0.0
4/19/2022 12:05:26.780,0.0,-0.02352669835,0.0,394.131958,0.0,0.0
4/19/2022 12:05:28.060,0.0,0.009053945541,0.0,393.9523315,0.0,0.0
4/19/2022 12:05:29.340,0.0,-0.01863725483,0.0,394.762146,0.0,0.0
4/19/2022 12:05:30.620,0.0,-0.01733861864,0.0,395.2218323,0.0,0.0
4/19/2022 12:05:31.900,0.0,-0.003030151129,0.0,394.8974915,0.0,0.0
4/19/2022 12:05:33.180,0.0,0.01102536917,0.0,394.3200378,0.0,0.0
4/19/2022 12:05:34.460,0.0,-0.02139098942,0.0,395.2598267,0.0,0.0
4/19/2022 12:05:35.740,0.0,-0.008420273662,0.0,395.6600037,0.0,0.0
4/19/2022 12:05:37.020,0.0,-0.02543032169,0.0,396.2176514,0.0,0.0
4/19/2022 12:05:38.300,0.0,0.003390014172,0.0,396.2294617,0.0,0.0
4/19/2022 12:05:39.580,0.0,0.004975497723,0.0,396.4537659,0.0,0.0
4/19/2022 12:05:40.860,0.0,0.02210810781,0.0,396.8451233,0.0,0.0
4/19/2022 12:05:42.140,0.0,-0.005395337939,0.0,396.3860168,0.0,0.0
4/19/2022 12:05:43.420,0.0,-0.003126636147,0.0,395.8977966,0.0,0.0
4/19/2022 12:05:44.700,0.0,0.02696886659,0.0,396.1661072,0.0,0.0
4/19/2022 12:05:45.980,0.0,-0.00454261899,0.0,396.180603,0.0,0.0
4/19/2022 12:05:47.260,0.0,-0.007846578956,0.0,396.4327087,0.0,0.0
4/19/2022 12:05:48.540,0.0,-0.02455413342,0.0,396.6773071,0.0,0.0
4/19/2022 12:05:49.820,0.0,0.004094094038,0.0,396.6957703,0.0,0.0
4/19/2022 12:05:51.100,0.0,0.005111098289,0.0,395.9024048,0.0,4.669220924
4/19/2022 12:05:52.380,0.0,0.006707012653,0.0,395.3788757,0.0,21.20899773
4/19/2022 12:05:53.660,0.0,0.01006573439,0.0,395.948822,0.0,43.40967178
4/19/2022 12:05:54.940,0.0,0.02721399069,0.0,396.5334473,0.0,66.30903625
4/19/2022 12:05:56.220,0.0,0.02731308341,0.0,395.0027466,0.0,88.73728943
4/19/2022 12:05:57.500,0.0,0.01050904393,0.0,393.8364868,0.0,110.8266525
4/19/2022 12:05:58.780,0.0,-0.006957352161,0.0,393.9612122,0.0,132.7869568
4/19/2022 12:06:00.060,0.0,0.03546997905,0.0,393.473053,0.0,154.4659119
4/19/2022 12:06:01.340,0.0,-0.0273026526,0.0,393.8175659,0.0,175.9671173
4/19/2022 12:06:02.620,0.0,-0.02625696361,0.0,394.3381958,0.0,197.3920593
4/19/2022 12:06:03.900,0.0,0.03505796194,0.0,395.1340027,0.0,218.4961395
4/19/2022 12:06:05.180,0.0,0.007494539022,0.0,395.9775391,0.0,239.3340759
4/19/2022 12:06:06.460,0.0,0.06938055158,0.0,395.9118652,0.0,260.1280823
4/19/2022 12:06:07.740,0.0,0.02578496933,0.0,396.1343384,0.0,280.9036255
4/19/2022 12:06:09.020,0.0,0.02571716905,0.0,396.2390442,0.0,300.9020996
4/19/2022 12:06:10.300,0.0,0.04009604454,0.0,396.5083618,0.0,321.5185852
4/19/2022 12:06:11.580,0.0,0.02192556858,0.0,396.472168,0.0,341.7541504
4/19/2022 12:06:12.860,0.0,0.03459900618,0.0,394.5765686,0.0,361.0082092
4/19/2022 12:06:14.140,0.0,0.03363415599,0.0,391.9071655,0.0,379.9680786
4/19/2022 12:06:15.420,0.0,0.04886835814,0.0,389.9818115,0.0,399.9808044
4/19/2022 12:06:16.700,0.0,0.02000629902,0.0,388.8653564,0.0,418.7955322
4/19/2022 12:06:17.980,0.0,0.05213841796,0.0,387.9723816,0.0,437.3458252
4/19/2022 12:06:19.260,0.0,0.03956407309,0.0,387.3199463,0.0,456.3750916
4/19/2022 12:06:20.540,0.0,0.05632638931,0.0,386.4674988,0.0,474.5724182
4/19/2022 12:06:21.820,0.0,0.02720355988,0.0,385.1474915,0.0,492.4895325
4/19/2022 12:06:23.100,0.0,0.07137805223,0.0,384.1795654,0.0,510.4957886
4/19/2022 12:06:24.380,0.0,0.03925636411,0.0,382.0537415,0.0,528.3067017
4/19/2022 12:06:25.660,0.0,0.09701699018,0.0,380.4865112,0.0,545.0422974
4/19/2022 12:06:26.940,0.0,0.06505697966,0.0,379.31073,0.0,562.208374
4/19/2022 12:06:28.220,0.0,0.1083031297,0.0,377.1426086,0.0,579.005249
4/19/2022 12:06:29.500,0.0,0.09338706732,0.0,376.15448,0.0,596.3953857
4/19/2022 12:06:30.780,0.0,0.125978142,0.0,374.7803345,0.0,612.4898682
4/19/2022 12:06:32.060,0.0,0.1428760588,0.0,373.5282288,0.0,628.124939
4/19/2022 12:06:33.340,0.0,0.1302078366,0.0,371.8457031,0.0,644.5957031
4/19/2022 12:06:34.620,0.0,0.1755557954,0.0,370.5798645,0.0,660.1531372
4/19/2022 12:06:35.900,0.0,0.1611195505,0.0,369.3013,0.0,675.5478516
4/19/2022 12:06:37.180,0.0,0.1747630537,0.0,367.750824,0.0,690.159729
4/19/2022 12:06:38.460,0.0,0.1867063344,0.0,367.2476196,0.0,705.8657227
4/19/2022 12:06:39.740,0.0,0.1842916012,0.0,366.0711365,0.0,720.1082764
4/19/2022 12:06:41.020,0.0,0.197955966,0.0,364.7008667,0.0,734.5703735
4/19/2022 12:06:42.300,0.0,0.2279654145,0.0,363.2024841,0.0,749.0150757
4/19/2022 12:06:43.580,0.0,0.214535743,0.0,361.9057312,0.0,762.8657227
4/19/2022 12:06:44.860,0.0,0.2603583038,0.0,360.5733337,0.0,775.7029419
4/19/2022 12:06:46.140,0.0,0.2788834274,0.0,358.3583679,0.0,789.1206665
4/19/2022 12:06:47.420,0.0,0.2654120326,0.0,357.5681458,0.0,802.4222412
4/19/2022 12:06:48.700,0.0,0.2809695899,0.0,356.4740601,0.0,815.3104248
4/19/2022 12:06:49.980,0.0,0.280046463,0.0,355.4612427,0.0,828.3952026
4/19/2022 12:06:51.260,0.0,0.2926051617,0.0,354.2720337,0.0,840.6516724
4/19/2022 12:06:52.540,0.0,0.3204293549,0.0,353.3246155,0.0,853.0579224
4/19/2022 12:06:53.820,0.0,0.3037922084,0.0,352.3268738,0.0,864.3042603
4/19/2022 12:06:55.100,0.0,0.303145498,0.0,350.7709351,0.0,876.352478
4/19/2022 12:06:56.380,0.0,0.3186874092,0.0,349.7785645,0.0,886.991394
4/19/2022 12:06:57.660,0.0,0.3352828324,0.0,348.7522278,0.0,898.7955933
4/19/2022 12:06:58.940,0.0,0.3971271217,0.0,347.9370422,0.0,910.078186
4/19/2022 12:07:00.220,0.0,0.3840208054,0.0,346.7549438,0.0,920.3187866
4/19/2022 12:07:01.500,0.0,0.4150524735,0.0,345.8664246,0.0,930.7174072
4/19/2022 12:07:02.780,0.0,0.4002511501,0.0,344.7681274,0.0,941.4186401
4/19/2022 12:07:04.060,0.0,0.3984414041,0.0,343.6427612,0.0,950.769165
4/19/2022 12:07:05.340,0.0,0.4253216088,0.0,342.6634216,0.0,961.3535767
4/19/2022 12:07:06.620,0.0,0.4229329526,0.0,341.8365784,0.0,970.239502
4/19/2022 12:07:07.900,0.0,0.4220046103,0.0,341.2737732,0.0,980.3665161
4/19/2022 12:07:09.180,0.0,0.4373796284,0.0,340.2273254,0.0,989.5634155
4/19/2022 12:07:10.460,0.0,0.4385218024,0.0,339.3597717,0.0,997.8114624
4/19/2022 12:07:11.740,0.0,0.4849337041,0.0,338.0993958,0.0,1007.360474
4/19/2022 12:07:13.020,0.0,0.4874162376,0.0,336.7515869,0.0,1015.187195
4/19/2022 12:07:14.300,0.0,0.4740700126,0.0,336.017395,0.0,1024.53418
4/19/2022 12:07:15.580,0.0,0.5049243569,0.0,335.1059265,0.0,1032.325562
4/19/2022 12:07:16.860,0.0,0.5035057664,0.0,334.1416626,0.0,1040.488892
4/19/2022 12:07:18.140,0.0,0.4868581891,0.0,333.3614502,0.0,1047.998291
4/19/2022 12:07:19.420,0.0,0.5288109183,0.0,331.4099731,0.0,1056.330566
4/19/2022 12:07:20.700,0.0,0.5570523739,0.0,331.0369873,0.0,1063.075806
4/19/2022 12:07:21.980,0.0,0.5119181871,0.0,330.701416,0.0,1069.900146
4/19/2022 12:07:23.260,0.0,0.5276113749,0.0,329.8280334,0.0,1077.733276
4/19/2022 12:07:24.540,0.0,0.5753375292,0.0,329.1365662,0.0,1084.206665
4/19/2022 12:07:25.820,0.0,0.5932107568,0.0,328.8569336,0.0,1090.417358
4/19/2022 12:07:27.100,0.0,0.5803756714,0.0,328.171051,0.0,1098.064453
4/19/2022 12:07:28.380,0.0,0.5658663511,0.0,327.0534973,0.0,1103.655273
4/19/2022 12:07:29.660,0.0,0.6099417806,0.0,325.867981,0.0,1110.954712
4/19/2022 12:07:30.940,0.0,0.5770429969,0.0,325.0096741,0.0,1116.869141
4/19/2022 12:07:32.220,0.0,0.5748838186,0.0,324.1266174,0.0,1122.250488
4/19/2022 12:07:33.500,0.0,0.5878701806,0.0,323.6019287,0.0,1128.073975
4/19/2022 12:07:34.780,0.0,0.6313666701,0.0,323.0792542,0.0,1134.232666
4/19/2022 12:07:36.060,0.0,0.5872547626,0.0,322.5431824,0.0,1140.025513
4/19/2022 12:07:37.340,0.0,0.663790822,0.0,321.9056091,0.0,1144.278198
4/19/2022 12:07:38.620,0.0,0.6668679714,0.0,321.0113831,0.0,1150.359619
4/19/2022 12:07:39.900,0.0,0.6387360096,0.0,320.3859558,0.0,1154.521118
4/19/2022 12:07:41.180,0.0,0.6240859628,0.0,320.2341919,0.0,1160.532593
4/19/2022 12:07:42.460,0.0,0.6529219151,0.0,319.2362366,0.0,1165.166138
4/19/2022 12:07:43.740,0.0,0.6656318903,0.0,317.93396,0.0,1169.909912
4/19/2022 12:07:45.020,0.0,0.6628260016,0.0,317.3033752,0.0,1174.499268
4/19/2022 12:07:46.300,0.0,0.6614595652,0.0,316.432251,0.0,1179.34729
4/19/2022 12:07:47.580,0.0,0.6619758606,0.0,316.2007446,0.0,1183.375977
4/19/2022 12:07:48.860,0.0,0.6934143305,0.0,315.6829529,0.0,1186.680664
4/19/2022 12:07:50.140,0.0,0.6954483986,0.0,314.7625427,0.0,1191.554321
4/19/2022 12:07:51.420,0.0,0.6981499195,0.0,314.1737366,0.0,1195.514404
4/19/2022 12:07:52.700,0.0,0.7144428492,0.0,313.8994751,0.0,1199.414673
4/19/2022 12:07:53.980,0.0,0.7294528484,0.0,312.8648376,0.0,1202.462646
4/19/2022 12:07:55.260,0.0,0.7129877806,0.0,312.2337952,0.0,1207.058838
4/19/2022 12:07:56.540,0.0,0.7247850299,0.0,311.6410522,0.0,1210.458374
4/19/2022 12:07:57.820,0.0,0.7229648829,0.0,311.4123535,0.0,1213.965454
4/19/2022 12:07:59.100,0.0,0.7069796324,0.0,310.367218,0.0,1216.278687
4/19/2022 12:08:00.380,0.0,0.7228605747,0.0,309.1511841,0.0,1219.561768
4/19/2022 12:08:01.660,0.0,0.7099106908,0.0,308.8736572,0.0,1223.550903
4/19/2022 12:08:02.940,0.0,0.7267460227,0.0,308.0586243,0.0,1226.913574
4/19/2022 12:08:04.220,0.0,0.7434457541,0.0,307.7528381,0.0,1230.325073
4/19/2022 12:08:05.500,0.0,0.7443166971,0.0,307.2113037,0.0,1232.123901
4/19/2022 12:08:06.780,0.0,0.7293537259,0.0,306.79422,0.0,1234.699951
4/19/2022 12:08:08.060,0.0,0.7428824902,0.0,306.1162109,0.0,1238.962891
4/19/2022 12:08:09.340,0.0,0.7403634787,0.0,305.8375854,0.0,1240.099854
4/19/2022 12:08:10.620,0.0,0.7384389639,0.0,304.7938232,0.0,1244.162842
4/19/2022 12:08:11.900,0.0,0.7521711588,0.0,304.1984558,0.0,1246.074829
4/19/2022 12:08:13.180,0.0,0.7517069578,0.0,303.6731567,0.0,1248.751221
4/19/2022 12:08:14.460,0.0,0.767650485,0.0,303.2758484,0.0,1251.470459
4/19/2022 12:08:15.740,0.0,0.7554203272,0.0,302.7785339,0.0,1253.321289
4/19/2022 12:08:17.020,0.0,0.7875576615,0.0,302.8656921,0.0,1255.356201
4/19/2022 12:08:18.300,0.0,0.7896542549,0.0,302.3336792,0.0,1258.442017
4/19/2022 12:08:19.580,0.0,0.7595039606,0.0,301.579895,0.0,1260.737305
4/19/2022 12:08:20.860,0.0,0.7730692625,0.0,301.2414246,0.0,1262.5625
4/19/2022 12:08:22.140,0.0,0.8011385798,0.0,300.0786438,0.0,1264.456909
4/19/2022 12:08:23.420,0.0,0.7826603651,0.0,299.2608337,0.0,1266.335693
4/19/2022 12:08:24.700,0.0,0.7964134216,0.0,298.9220581,0.0,1268.552612
4/19/2022 12:08:25.980,0.0,0.8108549118,0.0,298.5556946,0.0,1270.196167
4/19/2022 12:08:27.260,0.0,0.7969923019,0.0,298.0550537,0.0,1272.415771
4/19/2022 12:08:28.540,0.0,0.7991671562,0.0,297.8636169,0.0,1274.036865
4/19/2022 12:08:29.820,0.0,0.8168942928,0.0,297.8443298,0.0,1274.53479
4/19/2022 12:08:31.100,0.0,0.7884181738,0.0,296.8798523,0.0,1276.769653
4/19/2022 12:08:32.380,0.0,0.8195802569,0.0,296.1823425,0.0,1278.81604
4/19/2022 12:08:33.660,0.0,0.8042678237,0.0,295.928009,0.0,1280.234863
4/19/2022 12:08:34.940,0.0,0.8180469275,0.0,295.2479248,0.0,1280.781494
4/19/2022 12:08:36.220,0.0,0.8006483316,0.0,295.6915283,0.0,1283.115112
4/19/2022 12:08:37.500,0.0,0.7986299992,0.0,295.5236816,0.0,1284.939697
4/19/2022 12:08:38.780,0.0,0.8121743798,0.0,294.6260681,0.0,1285.049683
4/19/2022 12:08:40.060,0.0,0.8424185514,0.0,294.7796326,0.0,1287.896362
4/19/2022 12:08:41.340,0.0,0.8149750233,0.0,294.2163391,0.0,1288.471558
4/19/2022 12:08:42.620,0.0,0.8176349401,0.0,293.7221069,0.0,1290.344727
4/19/2022 12:08:43.900,0.0,0.8194185495,0.0,293.3110962,0.0,1290.711182
4/19/2022 12:08:45.180,0.0,0.8198931813,0.0,292.7698669,0.0,1292.546265
4/19/2022 12:08:46.460,0.0,0.8184380531,0.0,292.2962952,0.0,1293.214966
4/19/2022 12:08:47.740,0.0,0.8006848097,0.0,292.0728149,0.0,1293.739136
4/19/2022 12:08:49.020,0.0,0.8126907349,0.0,292.0475464,0.0,1296.165039
4/19/2022 12:08:50.300,0.0,0.8261099458,0.0,291.8606262,0.0,1296.209839
4/19/2022 12:08:51.580,0.0,0.811329484,0.0,291.4926453,0.0,1297.521729
4/19/2022 12:08:52.860,0.0,0.827267766,0.0,290.7145386,0.0,1299.612671
4/19/2022 12:08:54.140,0.0,0.8595615625,0.0,290.2776489,0.0,1299.522583
4/19/2022 12:08:55.420,0.0,0.8477694988,0.0,289.3471985,0.0,1300.029419
4/19/2022 12:08:56.700,0.0,0.850006938,0.0,289.2555542,0.0,1301.913818
4/19/2022 12:08:57.980,0.0,0.8648968935,0.0,289.104187,0.0,1303.191895
4/19/2022 12:08:59.260,0.0,0.8492820263,0.0,288.9758911,0.0,1303.395752
4/19/2022 12:09:00.540,0.0,0.8167170286,0.0,288.3301392,0.0,1303.746948
4/19/2022 12:09:01.820,0.0,0.8298076391,0.0,287.5828857,0.0,1304.223022
4/19/2022 12:09:03.100,0.0,0.8125081658,0.0,287.6740723,0.0,1306.199219
4/19/2022 12:09:04.380,0.0,0.8414171934,0.0,287.0743408,0.0,1306.768188
4/19/2022 12:09:05.660,0.0,0.8271321654,0.0,287.0021667,0.0,1307.827759
4/19/2022 12:09:06.940,0.0,0.8284986019,0.0,286.2437744,0.0,1308.021606
4/19/2022 12:09:08.220,0.0,0.8610218763,0.0,285.4261169,0.0,1308.546509
